info @storybook/react v6.3.10
info 
info => Cleaning outputDir: /var/folders/bc/jkmjszpj52jg90n19hqj_x_00000gn/T/chromatic--51179-dVYBxdpfEZyJ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mbp-2018-01/Code/education/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 956/965 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 957/965 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 957/966 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 957/967 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 957/968 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 957/969 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 958/969 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 959/969 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 960/969 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 961/969 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 962/969 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 962/970 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 963/970 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 964/970 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 964/971 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 69% building 964/972 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/2021/ToIntegerOrInfinity.js
<s> [webpack.Progress] 69% building 964/973 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 69% building 964/974 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 69% building 965/974 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 69% building 966/974 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 69% building 967/974 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/2021/SameValueZero.js
<s> [webpack.Progress] 69% building 967/975 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 967/976 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 968/976 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 969/976 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 970/976 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 971/976 modules 5 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 971/977 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/telejson/dist/esm/dom-event.js
<s> [webpack.Progress] 69% building 971/978 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 971/979 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 972/979 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 973/979 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 69% building 973/980 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 974/980 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 974/981 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 974/982 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 69% building 974/983 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 975/983 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 976/983 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 69% building 976/984 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 69% building 976/985 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 69% building 976/986 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 69% building 976/987 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 69% building 976/988 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 976/989 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 977/989 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 978/989 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 979/989 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 980/989 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 980/990 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 980/991 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 980/992 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 980/993 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 981/993 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 982/993 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 982/994 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 69% building 982/995 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 983/995 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 69% building 983/996 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 983/997 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 69% building 983/998 modules 15 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 69% building 983/999 modules 16 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 983/1000 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 983/1001 modules 18 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 984/1001 modules 17 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 985/1001 modules 16 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 986/1001 modules 15 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 987/1001 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 69% building 987/1002 modules 15 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 988/1002 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 989/1002 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 990/1002 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 991/1002 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 992/1002 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 993/1002 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 993/1003 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 994/1003 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 995/1003 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 996/1003 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 997/1003 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 998/1003 modules 5 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 999/1003 modules 4 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 999/1004 modules 5 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1000/1004 modules 4 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1001/1004 modules 3 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1001/1005 modules 4 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 69% building 1002/1005 modules 3 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 69% building 1003/1005 modules 2 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 69% building 1003/1006 modules 3 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1003/1007 modules 4 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1003/1008 modules 5 active ignored /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1004/1008 modules 4 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1004/1009 modules 5 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1004/1010 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1004/1011 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/CreateDataProperty.js
<s> [webpack.Progress] 69% building 1004/1012 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1004/1013 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1004/1014 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.values/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1004/1015 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1005/1015 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1006/1015 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1006/1016 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1006/1017 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1006/1018 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1007/1018 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1008/1018 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/object.entries/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1008/1019 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1009/1019 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1010/1019 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1011/1019 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1012/1019 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1013/1019 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1014/1019 modules 5 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1015/1019 modules 4 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1015/1020 modules 5 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1015/1021 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1015/1022 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1015/1023 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 69% building 1015/1024 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 69% building 1015/1025 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1015/1026 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 69% building 1015/1027 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1016/1027 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 1016/1028 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1017/1028 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1017/1029 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1018/1029 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1018/1030 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 69% building 1018/1031 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1019/1031 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/character-entities-legacy/index.json
<s> [webpack.Progress] 69% building 1019/1032 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1019/1033 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/globalthis/shim.js
<s> [webpack.Progress] 69% building 1019/1034 modules 15 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1019/1035 modules 16 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1020/1035 modules 15 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1021/1035 modules 14 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1022/1035 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1023/1035 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1023/1036 modules 13 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1024/1036 modules 12 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1025/1036 modules 11 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1026/1036 modules 10 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1027/1036 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1028/1036 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/hastscript/factory.js
<s> [webpack.Progress] 69% building 1028/1037 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1029/1037 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 69% building 1029/1038 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1030/1038 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1031/1038 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 1031/1039 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/acorn/dist/acorn.mjs
<s> [webpack.Progress] 69% building 1031/1040 modules 9 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1032/1040 modules 8 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1033/1040 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1034/1040 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1035/1040 modules 5 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/acorn-walk/dist/walk.mjs
<s> [webpack.Progress] 69% building 1035/1041 modules 6 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 69% building 1035/1042 modules 7 active /Users/mbp-2018-01/Code/education/learnstorybook-design-system/node_modules/es-abstract/helpers/isPrimitive.js
